id,sound_class,azimuth
test_260912140,dog_bark,30
test_260909256,engine,-10
test_260911354,footsteps,40
test_260910457,speech,-35
test_260912811,knock,25
test_260911465,alarm,-5
test_260913443,footsteps,-20
test_260909782,engine,-25
test_260911919,footsteps,30
test_260912243,running_water,-25
test_260913889,typing,-25
test_260910958,typing,80
test_260913773,speech,-25
test_260910932,typing,25
test_260913003,typing,10
test_260910494,dog_bark,20
test_260910667,engine,-10
test_260912357,typing,65
test_260910351,speech,30
test_260912866,typing,20
test_260912772,running_water,55
test_260911035,running_water,-40
test_260911118,alarm,55
test_260909201,footsteps,65
test_260913077,alarm,-40
test_260912479,running_water,80
test_260911023,alarm,80
test_260912492,engine,-40
test_260913799,alarm,10
test_260909686,dog_bark,-45
test_260913976,footsteps,5
test_260911460,footsteps,35
test_260909878,knock,30
test_260910523,typing,40
test_260913258,speech,35
test_260911819,typing,-35
test_260912722,alarm,25
test_260911207,engine,-20
test_260910616,typing,65
test_260912240,footsteps,-45
test_260913480,dog_bark,0
test_260913607,dog_bark,-65
test_260909088,engine,-80
test_260911034,engine,30
test_260909649,engine,65
test_260913273,footsteps,0
test_260912048,engine,25
test_260912613,typing,-45
test_260911421,engine,55
test_260912131,knock,25
test_260910609,knock,0
test_260910353,typing,-35
test_260913417,dog_bark,25
test_260911127,engine,0
test_260912732,alarm,25
test_260909466,knock,35
test_260913045,footsteps,55
test_260909978,knock,-20
test_260913599,knock,-30
test_260913964,knock,-10
test_260912384,typing,-20
test_260910125,engine,65
test_260910806,alarm,-65
test_260913551,footsteps,25
test_260911295,dog_bark,-65
test_260912603,footsteps,-80
test_260911183,engine,10
test_260910974,engine,10
test_260910677,knock,10
test_260913310,engine,-20
test_260911461,footsteps,10
test_260911151,alarm,0
test_260911374,engine,-5
test_260913848,typing,-55
test_260912946,alarm,-65
test_260909224,typing,-80
test_260911261,footsteps,-80
test_260909063,footsteps,35
test_260912096,speech,-10
test_260911627,typing,0
test_260912861,engine,65
test_260909180,engine,45
test_260909522,dog_bark,-55
test_260910641,speech,-20
test_260909822,knock,5
test_260911110,dog_bark,-20
test_260910682,alarm,25
test_260912236,typing,-80
test_260911924,running_water,55
test_260912971,alarm,15
test_260911296,knock,-45
test_260910124,alarm,80
test_260913094,speech,55
test_260909645,running_water,-45
test_260912601,typing,40
test_260912594,engine,-10
test_260911843,dog_bark,25
test_260911053,alarm,15
test_260909890,speech,-30
test_260909683,dog_bark,-80
test_260909128,alarm,-25
test_260912038,typing,-10
test_260912578,alarm,80
test_260910668,dog_bark,-25
test_260912887,footsteps,-40
test_260912888,alarm,-20
test_260910746,footsteps,40
test_260911224,speech,-45
test_260909630,footsteps,-65
test_260913247,speech,-15
test_260913874,speech,-15
test_260911018,dog_bark,45
test_260912826,alarm,5
test_260910937,typing,10
test_260909220,dog_bark,35
test_260911130,typing,45
test_260912195,alarm,80
test_260912079,typing,-45
test_260909690,engine,45
test_260909132,speech,15
test_260912839,footsteps,80
test_260909325,speech,-10
test_260912457,engine,-15
test_260913925,speech,20
test_260912476,dog_bark,-65
test_260910542,running_water,25
test_260912564,typing,-15
test_260911888,speech,40
test_260909501,alarm,35
test_260913422,speech,15
test_260909780,dog_bark,15
test_260911648,typing,0
test_260913628,engine,5
test_260912624,alarm,80
test_260909475,alarm,15
test_260912210,knock,30
test_260913259,alarm,65
test_260912796,typing,25
test_260913381,footsteps,80
test_260910629,dog_bark,-45
test_260909294,footsteps,-5
test_260910634,dog_bark,-25
test_260912469,knock,40
test_260911537,dog_bark,-30
test_260912776,typing,-25
test_260911617,footsteps,-15
test_260911092,knock,5
test_260911912,running_water,80
test_260910030,typing,20
test_260910468,speech,80
test_260913926,footsteps,65
test_260913047,engine,-10
test_260910194,engine,-15
test_260911951,typing,-5
test_260910009,typing,35
test_260911980,running_water,25
test_260909574,footsteps,80
test_260912619,typing,-10
test_260913311,running_water,55
test_260912390,running_water,15
test_260909025,speech,-65
test_260910384,dog_bark,0
test_260910405,running_water,-5
test_260912508,speech,-45
test_260909422,running_water,35
test_260913325,typing,30
test_260909864,footsteps,-5
test_260911854,dog_bark,-80
test_260909771,typing,5
test_260911562,typing,55
test_260912278,dog_bark,20
test_260911502,typing,-80
test_260910204,speech,-5
test_260913632,engine,-40
test_260909618,running_water,20
test_260912276,dog_bark,-35
test_260909626,dog_bark,-15
test_260913004,engine,5
test_260909112,speech,25
test_260912163,footsteps,80
test_260909639,typing,25
test_260912354,speech,-45
test_260913804,knock,-30
test_260910766,footsteps,45
test_260913949,running_water,-5
test_260913630,engine,-30
test_260913930,engine,55
test_260911300,speech,40
test_260911278,dog_bark,15
test_260909530,knock,-25
test_260909495,typing,-5
test_260913450,footsteps,-45
test_260913640,speech,65
test_260909834,knock,55
test_260912995,engine,5
test_260909216,engine,-20
test_260912670,alarm,0
test_260912544,alarm,-25
test_260909591,dog_bark,-25
test_260909363,knock,40
test_260910271,dog_bark,-5
test_260910025,typing,40
test_260912901,speech,20
test_260911850,speech,15
test_260909151,dog_bark,-45
test_260910851,knock,0
test_260913985,knock,10
test_260909098,engine,-15
test_260909738,running_water,-65
test_260910096,running_water,65
test_260909097,knock,-30
test_260913120,speech,40
test_260912945,typing,45
test_260910063,running_water,40
test_260911551,typing,-25
test_260912067,typing,-10
test_260909764,running_water,-40
test_260910845,knock,20
test_260910226,speech,-20
test_260911952,alarm,-55
test_260913255,typing,20
test_260909434,running_water,-80
test_260913502,engine,65
test_260911889,running_water,5
test_260913085,footsteps,-80
test_260912991,footsteps,-80
test_260913795,typing,65
test_260911212,footsteps,35
test_260913726,typing,65
test_260911733,dog_bark,5
test_260910624,alarm,15
test_260913197,dog_bark,10
test_260911668,typing,-15
test_260913772,typing,-65
test_260912447,typing,-10
test_260910414,footsteps,80
test_260913533,footsteps,-5
test_260911984,running_water,-15
test_260913519,engine,-10
test_260911674,speech,35
test_260910576,footsteps,-45
test_260910559,engine,25
test_260913921,footsteps,-25
test_260912438,running_water,-45
test_260912756,dog_bark,80
test_260911326,speech,35
test_260912720,knock,-20
test_260910077,running_water,80
test_260909444,running_water,15
test_260909301,knock,55
test_260909957,knock,-80
test_260912068,footsteps,80
test_260912742,engine,40
test_260911969,knock,30
test_260912387,knock,-10
test_260913501,engine,-15
test_260911093,typing,15
test_260913411,knock,40
test_260913569,alarm,30
test_260909364,running_water,25
test_260912254,running_water,-10
test_260910356,knock,-25
test_260910479,alarm,-25
test_260913453,knock,80
test_260912009,footsteps,45
test_260909899,alarm,45
test_260913419,engine,40
test_260912495,typing,-35
test_260912289,knock,80
test_260910342,typing,-45
test_260909393,footsteps,10
test_260910191,typing,0
test_260912902,footsteps,10
test_260913098,speech,80
test_260910623,speech,-25
test_260912290,knock,-40
test_260910519,typing,80
test_260909206,typing,10
test_260909797,dog_bark,30
test_260909497,engine,65
test_260911647,running_water,-20
test_260912840,dog_bark,-45
test_260910335,knock,25
test_260912465,alarm,-80
test_260910239,running_water,80
test_260911037,footsteps,10
test_260909556,footsteps,-10
test_260912350,typing,0
test_260909347,running_water,-80
test_260913999,engine,-80
test_260911695,knock,55
test_260909015,engine,-25
test_260912910,alarm,-30
test_260912716,footsteps,5
test_260912855,engine,5
test_260911710,alarm,55
test_260911498,engine,35
test_260913566,typing,0
test_260910757,typing,-10
test_260912399,engine,20
test_260910774,footsteps,80
test_260911050,typing,-35
test_260910911,running_water,0
test_260913344,speech,20
test_260910724,speech,-25
test_260913135,running_water,-25
test_260912783,engine,65
test_260913947,typing,15
test_260913034,running_water,20
test_260911298,alarm,-20
test_260911307,footsteps,25
test_260909892,footsteps,15
test_260911990,footsteps,30
test_260909453,footsteps,65
test_260913334,engine,80
test_260912194,alarm,-10
test_260913613,alarm,20
test_260913339,speech,-25
test_260910378,speech,-40
test_260910874,engine,-40
test_260913302,footsteps,-65
test_260911229,alarm,30
test_260909814,speech,-15
test_260909313,typing,55
test_260912569,engine,15
test_260911871,footsteps,25
test_260909689,running_water,5
test_260911343,footsteps,-65
test_260913257,footsteps,15
test_260912221,dog_bark,-15
test_260909573,engine,-30
test_260909659,knock,80
test_260909747,running_water,45
test_260913123,running_water,-55
test_260913159,engine,-35
test_260909427,knock,30
test_260912713,alarm,-45
test_260909798,footsteps,-20
test_260910085,engine,-35
test_260913373,footsteps,-20
test_260909490,footsteps,20
test_260910838,footsteps,-25
test_260911182,typing,55
test_260911260,dog_bark,-15
test_260909753,typing,15
test_260910251,alarm,25
test_260910399,engine,-80
test_260909175,typing,-20
test_260911864,footsteps,0
test_260910811,typing,10
test_260912768,footsteps,35
test_260909200,dog_bark,40
test_260911643,footsteps,0
test_260913253,alarm,-20
test_260912621,knock,55
test_260909629,speech,-65
test_260911078,speech,-15
test_260913878,dog_bark,-15
test_260910604,typing,5
test_260913203,alarm,-25
test_260913212,typing,-15
test_260909655,engine,-65
test_260912215,speech,15
test_260909812,running_water,25
test_260913722,knock,20
test_260913224,knock,15
test_260910783,running_water,25
test_260910737,engine,5
test_260912045,engine,-15
test_260910262,footsteps,55
test_260909568,dog_bark,25
test_260913614,engine,-45
test_260909678,knock,-80
test_260911625,running_water,-80
test_260911713,speech,30
test_260909921,running_water,55
test_260909241,footsteps,10
test_260910136,typing,-35
test_260913138,knock,-65
test_260909920,speech,20
test_260910461,running_water,55
test_260910846,dog_bark,80
test_260911288,dog_bark,45
test_260912913,footsteps,80
test_260910966,knock,-5
test_260913938,footsteps,5
test_260909319,footsteps,20
test_260912705,engine,35
test_260910241,dog_bark,-10
test_260909620,alarm,-25
test_260911910,dog_bark,15
test_260909442,speech,10
test_260911474,engine,30
test_260912076,dog_bark,40
test_260910856,running_water,35
test_260910664,running_water,30
test_260912923,knock,-40
test_260912912,footsteps,35
test_260910631,typing,80
test_260909600,engine,-65
test_260910599,dog_bark,-35
test_260911602,running_water,80
test_260910443,dog_bark,5
test_260911155,footsteps,80
test_260911451,running_water,5
test_260911782,engine,30
test_260910936,footsteps,-10
test_260909717,engine,5
test_260909609,running_water,-30
test_260909525,knock,-65
test_260910228,dog_bark,25
test_260913307,alarm,0
test_260912323,typing,65
test_260910012,engine,80
test_260910300,alarm,80
test_260913101,alarm,25
test_260911385,speech,15
test_260911149,alarm,15
test_260912100,engine,5
test_260909322,knock,80
test_260913309,alarm,55
test_260911419,knock,-15
test_260911236,engine,-80
test_260910805,knock,80
test_260909987,dog_bark,-30
test_260910781,typing,20
test_260912270,alarm,0
test_260909254,running_water,-80
test_260909370,alarm,-80
test_260909310,alarm,-25
test_260909160,alarm,55
test_260910310,footsteps,55
test_260911941,engine,65
test_260911786,engine,25
test_260911100,running_water,-20
test_260909520,alarm,-30
test_260909624,alarm,-15
test_260912837,running_water,-80
test_260910439,engine,65
test_260910116,running_water,-45
test_260911920,alarm,80
test_260910895,typing,0
test_260912180,running_water,55
test_260913636,typing,30
test_260913728,running_water,40
test_260910819,engine,-15
test_260912397,speech,-40
test_260912052,typing,20
test_260911396,knock,-65
test_260909298,engine,-10
test_260912288,dog_bark,-55
test_260911548,typing,30
test_260911362,running_water,40
test_260911291,running_water,55
test_260913330,engine,-15
test_260911168,footsteps,-80
test_260911495,running_water,40
test_260912150,alarm,80
test_260910577,running_water,-55
